Inside Mellow GUI main!
Card height in client Listener: 123
Card height in server Listener: 123
*****************************
received message: Hello, Michael. Type /help or /h for help.
*****************************
received message: mellow: mellowpy (1/4) host: Michael:
*****************************
received message: Slot #1: Michael
*****************************
received message: Slot #2: Open
*****************************
received message: Slot #3: Open
*****************************
received message: Slot #4: Open
*****************************
received message: Game created:mellow: mellowpy (1/4) host: Michael:
received message: From Game(public):   2
*****************************
received message: From Game(public):   2
*****************************
received message: From Game(public): Dealer Index: 2
*****************************
received message: From Game(public): Dealer: Dick
*****************************
received message: From Game(private): KC 4H 5H 2C 2D 8S 9S 6D QD 4S JH TH 7S 
Trying to use mellowGUI!
todo: setup cards for new round
card indexes:
Printing cards:
KC
4H
5H
2C
2D
8S
9S
6D
QD
4S
JH
TH
7S
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: 7C
East(Mom) plays 7C
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: KC
South(Michael) plays KC
TESTING1
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: 4C
West(Dad) plays 4C
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick tried to renege.
*****************************
received message: From Game(public): Dick playing: AC
North(Dick) plays AC
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Fight Winner: Dick
Fight Winner is North(Dick)
*****************************
received message: From Game(private): 7S 4H 5H 2C 2D 8S 9S 6D QD 4S JH TH 
Trying to use mellowGUI!
Printing cards:
7S
4H
5H
2C
2D
8S
9S
6D
QD
4S
JH
TH
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 2
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 4D
North(Dick) plays 4D
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: 8D
East(Mom) plays 8D
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael tried to renege.
*****************************
received message: From Game(public): Michael playing: 2D
South(Michael) plays 2D
TESTING1
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad tried to renege.
*****************************
received message: From Game(public): Dad playing: TD
West(Dad) plays TD
Throw west
*****************************
received message: From Game(public): Fight Winner: Dad
Fight Winner is West(Dad)
*****************************
received message: From Game(private): 7S 4H 5H 2C TH 8S 9S 6D QD 4S JH 
Trying to use mellowGUI!
Printing cards:
7S
4H
5H
2C
TH
8S
9S
6D
QD
4S
JH
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 1
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: 3S
West(Dad) plays 3S
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick tried to renege.
*****************************
received message: From Game(public): Dick playing: 6S
North(Dick) plays 6S
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: 2S
East(Mom) plays 2S
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 7S
South(Michael) plays 7S
TESTING8
Throw south
*****************************
received message: From Game(public): Fight Winner: Michael
Fight Winner is South(Michael)
*****************************
received message: From Game(private): JH 4H 5H 2C TH 8S 9S 6D QD 4S 
Trying to use mellowGUI!
Printing cards:
JH
4H
5H
2C
TH
8S
9S
6D
QD
4S
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 0
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: JH
South(Michael) plays JH
TESTING6
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: 9H
West(Dad) plays 9H
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 3H
North(Dick) plays 3H
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: 6H
East(Mom) plays 6H
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Fight Winner: Michael
Fight Winner is South(Michael)
*****************************
received message: From Game(private): 4S 4H 5H 2C TH 8S 9S 6D QD 
Trying to use mellowGUI!
Printing cards:
4S
4H
5H
2C
TH
8S
9S
6D
QD
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 0
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 4S
South(Michael) plays 4S
TESTING6
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad tried to renege.
*****************************
received message: From Game(public): Dad playing: AS
West(Dad) plays AS
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 5D
North(Dick) plays 5D
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: KS
East(Mom) plays KS
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Fight Winner: Dad
Fight Winner is West(Dad)
*****************************
received message: From Game(private): QD 4H 5H 2C TH 8S 9S 6D 
Trying to use mellowGUI!
Printing cards:
QD
4H
5H
2C
TH
8S
9S
6D
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 1
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: AD
West(Dad) plays AD
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick tried to renege.
*****************************
received message: From Game(public): Dick playing: 3D
North(Dick) plays 3D
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: 9D
East(Mom) plays 9D
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: QD
South(Michael) plays QD
TESTING2
Throw south
*****************************
received message: From Game(public): Fight Winner: Dad
Fight Winner is West(Dad)
*****************************
received message: From Game(private): 6D 4H 5H 2C TH 8S 9S 
Trying to use mellowGUI!
Printing cards:
6D
4H
5H
2C
TH
8S
9S
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 1
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: 5C
West(Dad) plays 5C
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick tried to renege.
*****************************
received message: From Game(public): Dick playing: 6C
North(Dick) plays 6C
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: JC
East(Mom) plays JC
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael tried to renege.
*****************************
received message: From Game(public): Michael playing: 2C
South(Michael) plays 2C
TESTING0
Throw south
*****************************
received message: From Game(public): Fight Winner: Mom
Fight Winner is East(Mom)
*****************************
received message: From Game(private): 6D 4H 5H 9S TH 8S 
Trying to use mellowGUI!
Printing cards:
6D
4H
5H
9S
TH
8S
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: TS
East(Mom) plays TS
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael tried to renege.
*****************************
received message: From Game(public): Michael playing: 9S
South(Michael) plays 9S
TESTING5
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad tried to renege.
*****************************
received message: From Game(public): Dad playing: QS
West(Dad) plays QS
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 2H
North(Dick) plays 2H
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Fight Winner: Dad
Fight Winner is West(Dad)
*****************************
received message: From Game(private): 6D 4H 5H 8S TH 
Trying to use mellowGUI!
Printing cards:
6D
4H
5H
8S
TH
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 1
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: AH
West(Dad) plays AH
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick tried to renege.
*****************************
received message: From Game(public): Dick playing: 7H
North(Dick) plays 7H
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: 8H
East(Mom) plays 8H
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael tried to renege.
*****************************
received message: From Game(public): Michael playing: 4H
South(Michael) plays 4H
TESTING1
Throw south
*****************************
received message: From Game(public): Fight Winner: Dad
Fight Winner is West(Dad)
*****************************
received message: From Game(private): 6D TH 5H 8S 
Trying to use mellowGUI!
Printing cards:
6D
TH
5H
8S
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 1
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: JS
West(Dad) plays JS
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: TC
North(Dick) plays TC
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: KD
East(Mom) plays KD
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael tried to renege.
*****************************
received message: From Game(public): Michael playing: 8S
South(Michael) plays 8S
TESTING3
Throw south
*****************************
received message: From Game(public): Fight Winner: Dad
Fight Winner is West(Dad)
*****************************
received message: From Game(private): 6D TH 5H 
Trying to use mellowGUI!
Printing cards:
6D
TH
5H
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 1
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: 5S
West(Dad) plays 5S
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: QC
North(Dick) plays QC
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: 7D
East(Mom) plays 7D
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 6D
South(Michael) plays 6D
TESTING0
Throw south
*****************************
received message: From Game(public): Fight Winner: Dad
Fight Winner is West(Dad)
*****************************
received message: From Game(private): 5H TH 
Trying to use mellowGUI!
Printing cards:
5H
TH
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 1
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: QH
West(Dad) plays QH
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: JD
North(Dick) plays JD
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: KH
East(Mom) plays KH
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 5H
South(Michael) plays 5H
TESTING0
Throw south
*****************************
received message: From Game(public): Fight Winner: Mom
Fight Winner is East(Mom)
*****************************
received message: From Game(private): TH 
Trying to use mellowGUI!
Printing cards:
TH
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: 3C
East(Mom) plays 3C
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: TH
South(Michael) plays TH
TESTING0
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: 9C
West(Dad) plays 9C
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 8C
North(Dick) plays 8C
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Fight Winner: Dad
Fight Winner is West(Dad)
*****************************
received message: From Game(public): ALL: END ROUND!
*****************************
received message: From Game(public): ALL: Michael got 2 trick(s).
python South(Michael) has 2 tricks.
*****************************
received message: From Game(public): ALL: Dad got 8 trick(s).
West(Dad) has 8 tricks.
*****************************
received message: From Game(public): ALL: Dick got 1 trick(s).
North(Dick) has 1 tricks.
*****************************
received message: From Game(public): ALL: Mom got 2 trick(s).
East(Mom) has 2 tricks.
*****************************
received message: From Game(public): 803    814
previous scores: 
US(team A): 803
THEM(team B): 814
*****************************
received message: From Game(public): 21    28
Scores added: 
US(team A): 21
THEM(team B): 28
*****************************
received message: From Game(public): 824    842
Current Total:
US(team A): 824
THEM(team B): 842
*****************************
received message: From Game(public): END PRINT SCORE!
*****************************
received message: From Game(public): Current dealer is Mom
Dealer is East(Mom)
*****************************
received message: From Game(private): 3C JD 2S 5S 2C QH 7S JS 8C 6C 2D 3S 9S 
Trying to use mellowGUI!
todo: setup cards for new round
card indexes:
Printing cards:
3C
JD
2S
5S
2C
QH
7S
JS
8C
6C
2D
3S
9S
Done printing cards
*****************************
received message: From Game(public): Michael's turn to bid:
*****************************
received message: From Game(private): What's your bid?
sent msg
*****************************
received message: From Game(private): Thank you.
*****************************
received message: From Game(public): Michael: 1
South(Michael) bids 1
*****************************
received message: From Game(public): Dad's turn to bid:
*****************************
received message: From Game(public): Dad: 1
West(Dad) bids 1
*****************************
received message: From Game(public): Dick's turn to bid:
*****************************
received message: From Game(public): Dick: 1
North(Dick) bids 1
*****************************
received message: From Game(public): Mom's turn to bid:
*****************************
received message: From Game(public): Mom: 1
East(Mom) bids 1
*****************************
received message: From Game(public): Bids:
*****************************
received message: From Game(public):   2
*****************************
received message: From Game(public):   2
*****************************
received message: From Game(public): Dealer Index: 3
*****************************
received message: From Game(public): Dealer: Mom
*****************************
received message: From Game(private): 3C JD 2S 5S 2C QH 7S JS 8C 6C 2D 3S 9S 
Trying to use mellowGUI!
todo: setup cards for new round
card indexes:
Printing cards:
3C
JD
2S
5S
2C
QH
7S
JS
8C
6C
2D
3S
9S
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 0
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 3C
South(Michael) plays 3C
TESTING1
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad tried to renege.
*****************************
received message: From Game(public): Dad playing: JC
West(Dad) plays JC
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick tried to renege.
*****************************
received message: From Game(public): Dick playing: KC
North(Dick) plays KC
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: 4C
East(Mom) plays 4C
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Fight Winner: Dick
Fight Winner is North(Dick)
*****************************
received message: From Game(private): 9S JD 2S 5S 2C QH 7S JS 8C 6C 2D 3S 
Trying to use mellowGUI!
Printing cards:
9S
JD
2S
5S
2C
QH
7S
JS
8C
6C
2D
3S
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 2
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: AS
North(Dick) plays AS
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: KS
East(Mom) plays KS
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 9S
South(Michael) plays 9S
TESTING10
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad tried to renege.
*****************************
received message: From Game(public): Dad playing: TS
West(Dad) plays TS
Throw west
*****************************
received message: From Game(public): Fight Winner: Dick
Fight Winner is North(Dick)
*****************************
received message: From Game(private): 3S JD 2S 5S 2C QH 7S JS 8C 6C 2D 
Trying to use mellowGUI!
Printing cards:
3S
JD
2S
5S
2C
QH
7S
JS
8C
6C
2D
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 2
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 3D
North(Dick) plays 3D
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: 4D
East(Mom) plays 4D
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael tried to renege.
*****************************
received message: From Game(public): Michael playing: JD
South(Michael) plays JD
TESTING4
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: 9D
West(Dad) plays 9D
Throw west
*****************************
received message: From Game(public): Fight Winner: Michael
Fight Winner is South(Michael)
*****************************
received message: From Game(private): 3S 2D 2S 5S 2C QH 7S JS 8C 6C 
Trying to use mellowGUI!
Printing cards:
3S
2D
2S
5S
2C
QH
7S
JS
8C
6C
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 0
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 3S
South(Michael) plays 3S
TESTING6
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad tried to renege.
*****************************
received message: From Game(public): Dad playing: QS
West(Dad) plays QS
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick tried to renege.
*****************************
received message: From Game(public): Dick playing: 6S
North(Dick) plays 6S
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: 8S
East(Mom) plays 8S
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Fight Winner: Dad
Fight Winner is West(Dad)
*****************************
received message: From Game(private): 6C 2D 2S 5S 2C QH 7S JS 8C 
Trying to use mellowGUI!
Printing cards:
6C
2D
2S
5S
2C
QH
7S
JS
8C
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 1
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: AC
West(Dad) plays AC
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 9C
North(Dick) plays 9C
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: QC
East(Mom) plays QC
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 6C
South(Michael) plays 6C
TESTING1
Throw south
*****************************
received message: From Game(public): Fight Winner: Dad
Fight Winner is West(Dad)
*****************************
received message: From Game(private): 8C 2D 2S 5S 2C QH 7S JS 
Trying to use mellowGUI!
Printing cards:
8C
2D
2S
5S
2C
QH
7S
JS
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 1
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: 3H
West(Dad) plays 3H
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick tried to renege.
*****************************
received message: From Game(public): Dick playing: 6H
North(Dick) plays 6H
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: 4H
East(Mom) plays 4H
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael tried to renege.
*****************************
received message: From Game(public): Michael playing: QH
South(Michael) plays QH
TESTING3
Throw south
*****************************
received message: From Game(public): Fight Winner: Michael
Fight Winner is South(Michael)
*****************************
received message: From Game(private): 8C 2D 2S 5S 2C JS 7S 
Trying to use mellowGUI!
Printing cards:
8C
2D
2S
5S
2C
JS
7S
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 0
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 8C
South(Michael) plays 8C
TESTING1
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: 5C
West(Dad) plays 5C
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: TC
North(Dick) plays TC
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: JH
East(Mom) plays JH
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Fight Winner: Dick
Fight Winner is North(Dick)
*****************************
received message: From Game(private): 7S 2D 2S 5S 2C JS 
Trying to use mellowGUI!
Printing cards:
7S
2D
2S
5S
2C
JS
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 2
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 4S
North(Dick) plays 4S
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: KH
East(Mom) plays KH
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 7S
South(Michael) plays 7S
TESTING4
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: 8D
West(Dad) plays 8D
Throw west
*****************************
received message: From Game(public): Fight Winner: Michael
Fight Winner is South(Michael)
*****************************
received message: From Game(private): JS 2D 2S 5S 2C 
Trying to use mellowGUI!
Printing cards:
JS
2D
2S
5S
2C
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 0
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: JS
South(Michael) plays JS
TESTING4
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: 5H
West(Dad) plays 5H
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 7C
North(Dick) plays 7C
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: TD
East(Mom) plays TD
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Fight Winner: Michael
Fight Winner is South(Michael)
*****************************
received message: From Game(private): 2C 2D 2S 5S 
Trying to use mellowGUI!
Printing cards:
2C
2D
2S
5S
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 0
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 2C
South(Michael) plays 2C
TESTING0
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: 2H
West(Dad) plays 2H
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 7D
North(Dick) plays 7D
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: 5D
East(Mom) plays 5D
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Fight Winner: Michael
Fight Winner is South(Michael)
*****************************
received message: From Game(private): 5S 2D 2S 
Trying to use mellowGUI!
Printing cards:
5S
2D
2S
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 0
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 5S
South(Michael) plays 5S
TESTING2
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: KD
West(Dad) plays KD
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 8H
North(Dick) plays 8H
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: TH
East(Mom) plays TH
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Fight Winner: Michael
Fight Winner is South(Michael)
*****************************
received message: From Game(private): 2S 2D 
Trying to use mellowGUI!
Printing cards:
2S
2D
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 0
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 2S
South(Michael) plays 2S
TESTING1
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: 7H
West(Dad) plays 7H
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 9H
North(Dick) plays 9H
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: AH
East(Mom) plays AH
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Fight Winner: Michael
Fight Winner is South(Michael)
*****************************
received message: From Game(private): 2D 
Trying to use mellowGUI!
Printing cards:
2D
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 0
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
